成交日期,成交时间,交易所,合约编码,合约名称,买卖,开平,成交价格,成交数量,成交金额,备兑,成交编码,备注
2016/3/23,16:00:01,上海股票期权,10000403,50ETF沽3月1850,卖出,平仓,0,8,0,非备兑,,期权持仓到期注销
2016/3/18,14:34:20,上海股票期权,10000576,50ETF购4月2000,买入,开仓,0.1598,1,1598,非备兑,78148,买入开仓
2016/3/18,14:27:14,上海股票期权,10000551,50ETF购6月1850,卖出,平仓,0.2852,1,2852,非备兑,75486,卖出平仓
2016/3/17,9:49:16,上海股票期权,10000541,50ETF购6月1950,买入,开仓,0.195,2,3900,非备兑,11788,买入开仓
2016/3/17,9:49:10,上海股票期权,10000541,50ETF购6月1950,买入,开仓,0.1948,1,1948,非备兑,11735,买入开仓
2016/3/17,9:48:57,上海股票期权,10000567,50ETF购6月1800,卖出,平仓,0.298,3,8940,非备兑,11503,卖出平仓
2016/3/17,9:47:22,上海股票期权,10000541,50ETF购6月1950,买入,开仓,0.1947,2,3894,非备兑,10414,买入开仓
2016/3/17,9:46:56,上海股票期权,10000567,50ETF购6月1800,卖出,平仓,0.2979,2,5958,非备兑,10236,卖出平仓
2016/3/15,10:47:26,上海股票期权,10000404,50ETF沽3月1900,卖出,平仓,0.0031,5,155,非备兑,20652,卖出平仓
2016/3/15,10:17:14,上海股票期权,10000378,50ETF沽3月2000,卖出,平仓,0.0163,2,326,非备兑,14412,卖出平仓
2016/3/8,10:56:53,上海股票期权,10000404,50ETF沽3月1900,买入,开仓,0.0154,1,154,非备兑,41377,买入开仓
2016/3/8,10:53:32,上海股票期权,10000378,50ETF沽3月2000,买入,开仓,0.0391,2,782,非备兑,40737,买入开仓
2016/3/8,10:52:13,上海股票期权,10000403,50ETF沽3月1850,买入,开仓,0.0095,8,760,非备兑,40227,买入开仓
2016/3/8,10:50:34,上海股票期权,10000404,50ETF沽3月1900,买入,开仓,0.0151,4,604,非备兑,39917,买入开仓
2016/3/4,14:06:48,上海股票期权,10000401,50ETF购3月1900,卖出,平仓,0.192,1,1920,非备兑,80841,卖出平仓
2016/3/4,14:06:41,上海股票期权,10000541,50ETF购6月1950,买入,开仓,0.165,1,1650,非备兑,80815,买入开仓
2016/3/4,14:01:54,上海股票期权,10000552,50ETF购6月1900,买入,开仓,0.1989,2,3978,非备兑,79183,买入开仓
2016/3/4,14:00:14,上海股票期权,10000400,50ETF购3月1850,卖出,平仓,0.2447,1,2447,非备兑,78555,卖出平仓
2016/3/4,13:59:45,上海股票期权,10000399,50ETF购3月1800,卖出,平仓,0.2926,1,2926,非备兑,78367,卖出平仓
2016/3/3,13:45:59,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0295,2,590,非备兑,44871,卖出平仓
2016/3/3,13:45:48,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0295,1,295,非备兑,44818,卖出平仓
2016/3/3,13:41:45,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0314,1,314,非备兑,44062,卖出平仓
2016/3/3,13:41:24,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0314,1,314,非备兑,44022,卖出平仓
2016/3/3,13:39:55,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0308,1,308,非备兑,43848,卖出平仓
2016/3/3,13:38:22,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0308,1,308,非备兑,43567,卖出平仓
2016/3/3,13:36:25,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0312,1,312,非备兑,43272,卖出平仓
2016/3/2,13:00:00,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0198,1,198,非备兑,42178,卖出平仓
2016/3/2,11:28:56,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0193,1,193,非备兑,41707,卖出平仓
2016/3/2,11:28:36,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.0192,3,576,非备兑,41679,卖出平仓
2016/2/26,14:30:11,上海股票期权,10000399,50ETF购3月1800,买入,开仓,0.1566,1,1566,非备兑,52866,买入开仓
2016/2/25,14:35:19,上海股票期权,10000376,50ETF购3月2100,买入,开仓,0.0143,1,143,非备兑,64609,买入开仓
2016/2/25,14:30:51,上海股票期权,10000376,50ETF购3月2100,买入,开仓,0.0144,7,1008,非备兑,63132,买入开仓
2016/2/25,14:29:26,上海股票期权,10000374,50ETF购3月2000,卖出,平仓,0.0361,2,722,非备兑,62214,卖出平仓
2016/2/25,14:17:13,上海股票期权,10000374,50ETF购3月2000,买入,开仓,0.0423,2,846,非备兑,57224,买入开仓
2016/2/25,14:11:36,上海股票期权,10000373,50ETF购3月1950,卖出,平仓,0.0631,2,1262,非备兑,54302,卖出平仓
2016/2/25,14:06:37,上海股票期权,10000373,50ETF购3月1950,买入,开仓,0.067,2,1340,非备兑,52416,买入开仓
2016/2/25,13:57:24,上海股票期权,10000377,50ETF沽3月1950,卖出,平仓,0.0591,1,591,非备兑,49633,卖出平仓
2016/2/25,13:54:48,上海股票期权,10000377,50ETF沽3月1950,买入,开仓,0.0564,1,564,非备兑,48963,买入开仓
2016/2/25,13:54:19,上海股票期权,10000373,50ETF购3月1950,卖出,平仓,0.0727,1,727,非备兑,48871,卖出平仓
2016/2/25,13:35:42,上海股票期权,10000373,50ETF购3月1950,买入,开仓,0.0674,1,674,非备兑,43599,买入开仓
2016/2/23,13:36:31,上海股票期权,10000376,50ETF购3月2100,买入,开仓,0.0297,5,1485,非备兑,28684,买入开仓
2016/2/23,13:34:42,上海股票期权,10000333,50ETF购3月2250,卖出,平仓,0.0071,5,355,非备兑,28410,卖出平仓
2016/2/23,13:34:22,上海股票期权,10000333,50ETF购3月2250,买入,开仓,0.0073,5,365,非备兑,28350,买入开仓
2016/2/23,13:30:12,上海股票期权,10000520,50ETF购2月2150,买入,平仓,0.0004,1,4,非备兑,27243,买入平仓
2016/2/23,13:30:04,上海股票期权,10000520,50ETF购2月2150,卖出,开仓,0.0003,1,3,非备兑,27234,卖出开仓
2016/2/19,14:50:09,上海股票期权,10000399,50ETF购3月1800,卖出,平仓,0.1944,1,1944,非备兑,44623,卖出平仓
2016/2/15,13:15:01,上海股票期权,10000567,50ETF购6月1800,买入,开仓,0.204,1,2040,非备兑,29555,买入开仓
2016/1/29,14:30:33,上海股票期权,10000567,50ETF购6月1800,买入,开仓,0.2151,1,2151,非备兑,54400,买入开仓
2016/1/29,14:23:28,上海股票期权,10000401,50ETF购3月1900,买入,开仓,0.138,1,1380,非备兑,52943,买入开仓
2016/1/29,14:08:12,上海股票期权,10000567,50ETF购6月1800,买入,开仓,0.205,1,2050,非备兑,50066,买入开仓
2016/1/29,13:31:54,上海股票期权,10000567,50ETF购6月1800,买入,开仓,0.2093,1,2093,非备兑,43636,买入开仓
2016/1/29,13:31:26,上海股票期权,10000375,50ETF购3月2050,卖出,平仓,0.0665,1,665,非备兑,43520,卖出平仓
2016/1/29,13:30:31,上海股票期权,10000567,50ETF购6月1800,买入,开仓,0.2108,1,2108,非备兑,43357,买入开仓
2016/1/29,13:30:13,上海股票期权,10000399,50ETF购3月1800,卖出,平仓,0.1945,1,1945,非备兑,43289,卖出平仓
2016/1/27,10:56:52,上海股票期权,10000551,50ETF购6月1850,买入,开仓,0.1659,1,1659,非备兑,27610,买入开仓
2016/1/25,14:02:00,上海股票期权,10000376,50ETF购3月2100,卖出,平仓,0.075,3,2250,非备兑,36102,卖出平仓
2016/1/25,14:01:42,上海股票期权,10000346,50ETF购3月2200,卖出,平仓,0.0468,2,936,非备兑,36019,卖出平仓
2016/1/18,11:04:22,上海股票期权,10000399,50ETF购3月1800,买入,开仓,0.2789,1,2789,非备兑,29458,买入开仓
2016/1/15,13:13:28,上海股票期权,10000399,50ETF购3月1800,买入,开仓,0.2874,1,2874,非备兑,35138,买入开仓
2016/1/11,13:28:22,上海股票期权,10000400,50ETF购3月1850,买入,开仓,0.3081,1,3081,非备兑,51546,买入开仓
